0	ORDERS OF GEORGE WASHINGTON TO REUBEN COLBURN
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	1
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
1530	STEPHEN MOYLAN TO WILLIAM WATSON
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	2
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
1531	APPRAISAL OF THE SCHOONER ENDEAVOUR
/ship|*/ship|*/*/ship|*/*/*/ship:	3
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	3
/aut|*/aut|*/*/aut|*/*/*/aut:	0
/rec|*/rec|*/*/rec|*/*/*/rec:	0
1532	TIMOTHY GOODWIN'S BILL FOR SUNDRY METAL WORK FOR THE ARMED BRIG WASHINGTON AND THE ARMED SCHOONER HARRISON
/ship|*/ship|*/*/ship|*/*/*/ship:	4
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	1
/aut|*/aut|*/*/aut|*/*/*/aut:	0
/rec|*/rec|*/*/rec|*/*/*/rec:	0
1533	BRIGADIER GENERAL ESEK HOPKINS TO THE NEWPORT TOWN COUNCIL
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	1
/name|*/name|*/*/name|*/*/*/name:	5
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
1534	WILLIAM CODDINGTON TO BRIGADIER GENERAL ESEK HOPKINS
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	1
/name|*/name|*/*/name|*/*/*/name:	3
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
1535	NEWPORT TOWN COUNCIL TO BRIGADIER GENERAL ESEK HOPKINS
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	1
/name|*/name|*/*/name|*/*/*/name:	1
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
1536	JOURNAL OF THE CONTINENTAL CONGRESS
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	0
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
1537	NAVAL COMMITTEE OF THE CONTINENTAL CONGRESS TO SILAS DEANE
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	3
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
1538	MINUTES OF THE PENNSYLVANIA COMMITTEE OF SAFETY
/ship|*/ship|*/*/ship|*/*/*/ship:	1
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	2
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
1539	PENNSYLVANIA COMMITTEE OF SAFETY TO JAMES MAUL
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	6
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
1540	JOHN PAGE TO THE VIRGINIA DELEGATES IN THE CONTINENTAL CONGRESS
/ship|*/ship|*/*/ship|*/*/*/ship:	1
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	0
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
1541	PURDIE'S VIRGINIA GAZETTE, FRIDAY,NOVEMBER 17, 1775
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	1
/name|*/name|*/*/name|*/*/*/name:	3
/aut|*/aut|*/*/aut|*/*/*/aut:	0
/rec|*/rec|*/*/rec|*/*/*/rec:	0
1542	GEORGE GAULD TO VICE ADMIRAL CLARK GAYTON
/ship|*/ship|*/*/ship|*/*/*/ship:	4
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	3
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
1543	COMMODORE MARRIOT ARBUTHNOT TO PHILIP STEPHENS
/ship|*/ship|*/*/ship|*/*/*/ship:	4
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	1
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
1544	WILLIAM WHIPPLE TO COLONEL TIMOTHY BEDEL
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	3
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
1545	"BRITANNICUS" TO GEORGE WASHINGTON
/ship|*/ship|*/*/ship|*/*/*/ship:	2
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	4
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
1546	STEPHEN MOYLAN TO WILLIAM WATSON
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	2
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
1547	NARRATIVE OF VICE ADMIRAL SAMUEL GRAVES
/ship|*/ship|*/*/ship|*/*/*/ship:	9
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	1
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
1548	VICE ADMIRAL SAMUEL GRAVES TO LIEUTENANT JOHN GRAVES, H.M.S. NAUTILUS
/ship|*/ship|*/*/ship|*/*/*/ship:	3
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	5
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
1549	COST OF FITTING OUT CONNECTICUT ARMED VESSELS
/ship|*/ship|*/*/ship|*/*/*/ship:	4
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	0
/aut|*/aut|*/*/aut|*/*/*/aut:	0
/rec|*/rec|*/*/rec|*/*/*/rec:	0
1550	MAJOR GENERAL PHILIP SCHUYLER TO JOHN HANCOCK
/ship|*/ship|*/*/ship|*/*/*/ship:	1
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	4
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
1551	MAJOR GENERAL PHILIP SCHUYLER TO PETER VAN BRUGH LIVINGSTON
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	2
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
1552	"EXTRACT OF A LETTER FROM PHILADELPHIA, DATED NOV. 18."
/ship|*/ship|*/*/ship|*/*/*/ship:	2
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	0
/aut|*/aut|*/*/aut|*/*/*/aut:	0
/rec|*/rec|*/*/rec|*/*/*/rec:	0
1553	CAPTAIN HENRY DOUGHERTY TO THE PENNSYLVANIA COMMITTEE OF SAFETY
/ship|*/ship|*/*/ship|*/*/*/ship:	1
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	1
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
1554	MINUTES OF THE WILMINGTON, NORTH CAROLINA, COMMITTEE OF SAFETY
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	0
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
1555	JOURNAL OF THE SOUTH CAROLINA PROVINCIAL CONGRESS
/ship|*/ship|*/*/ship|*/*/*/ship:	2
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	3
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
1556	BRIGADIER GENERAL RICHARD MONTGOMERY TO MAJOR GENERAL PHILIP SCHUYLER
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	4
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
1557	JOURNAL OF COLONEL RUDOLPHUS RITZEMA
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	1
/name|*/name|*/*/name|*/*/*/name:	0
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
1558	JOURNAL OF H.M. SLOOP SENEGAL, CAPTAIN WILLIAM DUDDINGSTON
/ship|*/ship|*/*/ship|*/*/*/ship:	4
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	1
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
1559	GEORGE WASHINGTON TO JOHN HANCOCK
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	5
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
1560	VICE ADMIRAL SAMUEL GRAVES TO MAJOR GENERAL WILLIAM HOWE
/ship|*/ship|*/*/ship|*/*/*/ship:	9
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	2
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
1561	JOURNAL OF H.M. SLOOP TAMAR, CAPTAIN EDWARD THORNBROUGH
/ship|*/ship|*/*/ship|*/*/*/ship:	1
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	0
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
1562	CAPTAIN JOHN HAMILTON, R.N., TO PHILIP STEPHENS
/ship|*/ship|*/*/ship|*/*/*/ship:	7
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	4
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
1563	CAPTAIN JOHN HAMILTON, R.N., TO VICE ADMIRAL SAMUEL GRAVES
/ship|*/ship|*/*/ship|*/*/*/ship:	2
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	3
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
1564	CAPTAIN THOMAS MACKENZIE, R.N., TO PHILIP STEPHENS
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	2
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
1565	LIEUTENANT JOHN STARKE'S SKETCH OF THE WAR IN CANADA
/ship|*/ship|*/*/ship|*/*/*/ship:	6
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	7
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
1566	JOURNAL OF H.M.S. LIZARD, CAPTAIN JOHN HAMILTON
/ship|*/ship|*/*/ship|*/*/*/ship:	9
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	7
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
1567	JOURNAL OF H.M. SCHOONER MAGDALEN, LIEUTENANT JOSEPH NUNN
/ship|*/ship|*/*/ship|*/*/*/ship:	2
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	0
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
1568	JOURNAL OF COLONEL RUOOLPHUS RITZEMA
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	1
/name|*/name|*/*/name|*/*/*/name:	0
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
1569	GUNS AND ORDNANCE STORES TAKEN ON THE ST. LAWRENCE RIVER NEAR MONTREAL
/ship|*/ship|*/*/ship|*/*/*/ship:	5
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	2
/aut|*/aut|*/*/aut|*/*/*/aut:	0
/rec|*/rec|*/*/rec|*/*/*/rec:	0
1570	COLONEL BENEDICT ARNOLD TO BRIGADIER GENERAL RICHARD MONTGOMERY
/ship|*/ship|*/*/ship|*/*/*/ship:	2
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	4
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
1571	COLONEL BENEDICT ARNOLD TO GEORGE WASHINGTON
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	2
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
1572	"A FRIEND OF AMERICA" TO GEORGE WASHINGTON
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	0
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
1573	GEORGE WASHINGTON TO COLONEL JOSEPH REED
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	2
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
1574	VICE ADMIRAL SAMUEL GRAVES TO PHILIP STEPHENS
/ship|*/ship|*/*/ship|*/*/*/ship:	7
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	1
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
1575	NEWPORT MERCURY, MONDAY, NOVEMBER 20, 1775
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	1
/name|*/name|*/*/name|*/*/*/name:	1
/aut|*/aut|*/*/aut|*/*/*/aut:	0
/rec|*/rec|*/*/rec|*/*/*/rec:	0
1576	MAJOR GENERAL PHILIP SCHUYLER TO JOHN HANCOCK
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	2
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
1577	JOURNAL OF THE CONTINENTAL CONGRESS
/ship|*/ship|*/*/ship|*/*/*/ship:	2
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	1
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
1578	MINUTES OF THE PENNSYLVANIA COMMITTEE OF SAFETY
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	1
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
1579	FRANCIS LIGHTFOOT LEE TO LANDON CARTER
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	4
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
1580	PENNSYLVANIA PACKET, MONDAY, NOVEMBER 20, 1775
/ship|*/ship|*/*/ship|*/*/*/ship:	6
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	1
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
1581	JOURNAL OF H.M. SLOOP KINGSFISHER, CAPTAIN JAMES MONTAGU
/ship|*/ship|*/*/ship|*/*/*/ship:	1
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	0
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
1582	LORD DUNMORE TO MAJOR GENERAL WILLIAM HOWE
/ship|*/ship|*/*/ship|*/*/*/ship:	2
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	2
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
1583	JOURNAL OF H.M. SLOOP CRUIZER, CAPTAIN FRANCIS PARRY
/ship|*/ship|*/*/ship|*/*/*/ship:	1
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	0
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
1584	MINUTES OF THE WILMINGTON, NORTH CAROLINA, COMMITTEE OF SAFETY
/ship|*/ship|*/*/ship|*/*/*/ship:	1
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	8
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
1585	WILLIAM WHIPPLE TO JOHN LANGDON
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	2
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
1586	JOURNAL OF H.M. SCHOONER HINCHINBROOK, LIEUTENANT ALEXANDER ELLIS
/ship|*/ship|*/*/ship|*/*/*/ship:	1
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	0
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
1587	NICHOLAS BROWN TO STEPHEN HOPKINS AND SAMUEL WARD
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	6
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	2
1588	NICHOLAS COOKE TO CAPTAIN ABRAHAM WHIPPLE 1
/ship|*/ship|*/*/ship|*/*/*/ship:	2
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	9
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
1589	TITUS HOSMER TO THE CONNECTICUT COMMITTEE OF THE PAY TABLE
/ship|*/ship|*/*/ship|*/*/*/ship:	3
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	0
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
1590	MINUTES OF THE PENNSYLVANIA COMMITTEE OF SAFETY
/ship|*/ship|*/*/ship|*/*/*/ship:	4
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	5
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
1591	SAMUEL WARD TO HENRY WARD
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	2
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
1592	BOND OF SPONSORS OF WILLIAM THOMAS
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	4
/aut|*/aut|*/*/aut|*/*/*/aut:	0
/rec|*/rec|*/*/rec|*/*/*/rec:	0
1593	JOURNAL OF H.M. SLOOP CRUIZER, CAPTAIN FRANCIS PARRY
/ship|*/ship|*/*/ship|*/*/*/ship:	1
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	0
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
1594	JOURNAL OF THE SOUTH CAROLINA PROVINCIAL CONGRESS
/ship|*/ship|*/*/ship|*/*/*/ship:	4
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	2
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
1595	ORDERS OF VICE ADMIRAL JAMES YOUNG
/ship|*/ship|*/*/ship|*/*/*/ship:	6
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	1
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
1596	PROCLAMATION OF SIR GUY CARLETON
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	4
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
1597	"EXTRACT OF A LETTER FROM SALEM, NOV. 22, 1775"
/ship|*/ship|*/*/ship|*/*/*/ship:	2
/pub|*/pub|*/*/pub|*/*/*/pub:	1
/name|*/name|*/*/name|*/*/*/name:	1
/aut|*/aut|*/*/aut|*/*/*/aut:	0
/rec|*/rec|*/*/rec|*/*/*/rec:	0
1598	JONATHAN GLOVER TO GEORGE WASHINGTON
/ship|*/ship|*/*/ship|*/*/*/ship:	4
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	2
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
1599	VICE ADMIRAL SAMUEL GRAVES TO PHILIP STEPHENS
/ship|*/ship|*/*/ship|*/*/*/ship:	3
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	1
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
1600	DR. BENJAMIN GALE TO SILAS DEANE
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	3
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
1601	CONNECTICUT JOURNAL, NOVEMBER 22, 1775
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	1
/name|*/name|*/*/name|*/*/*/name:	2
/aut|*/aut|*/*/aut|*/*/*/aut:	0
/rec|*/rec|*/*/rec|*/*/*/rec:	0
1602	MAJOR GENERAL PHILIP SCHUYLER TO JOHN HANCOCK
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	2
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
1603	CAPTAIN BERNARD ROMANS TO THE COMMISSIONERS FOR FORTIFICATIONS IN THE HIGHLANDS
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	1
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
1604	JOURNAL OF THE CONTINENTAL CONGRESS
/ship|*/ship|*/*/ship|*/*/*/ship:	1
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	2
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
1605	MINUTES OF THE PENNSYLVANIA COMMITTEE OF SAFETY
/ship|*/ship|*/*/ship|*/*/*/ship:	1
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	3
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
1606	STORES REQUIRED FOR H.M. SLOOP KINGSFISHER
/ship|*/ship|*/*/ship|*/*/*/ship:	5
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	2
/aut|*/aut|*/*/aut|*/*/*/aut:	0
/rec|*/rec|*/*/rec|*/*/*/rec:	0
1607	JOURNAL OF THE SOUTH CAROLINA PROVINCIAL CONGRESS
/ship|*/ship|*/*/ship|*/*/*/ship:	1
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	2
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
1608	JOURNAL OF ROBERT BARWICK
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	3
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
